child;latitude;longitude;wish;naughty
1;24,457397;-170,996128;8;0
2;-65,022711;-143,101737;17;0
3;-14,475994;-169,273001;6;0
4;17,761352;22,048223;20;0
5;-14,905952;-18,284743;8;0
6;-88,836722;110,094931;13;0
7;-62,16917;164,596706;10;0
8;-21,993013;-50,767423;11;0
9;54,475961;82,703443;17;0
10;75,090872;-151,631929;9;0
11;20,715036;130,214484;18;0
12;-77,549628;58,054795;9;0
13;63,101872;131,93412;12;0
14;23,787516;-48,660416;11;0
15;29,961356;72,655313;20;0
16;23,661114;12,290356;7;0
17;-22,077476;176,228406;20;0
18;-50,688884;-63,258216;1;0
19;-84,254056;-66,436903;8;0
20;73,451366;24,184819;10;0
21;-0,637605;138,485935;20;0
22;-42,58645;-91,214097;17;0
23;43,715472;-25,763822;18;0
24;-50,741584;179,113538;16;0
25;45,285006;129,997047;4;0
26;51,782206;-28,022412;2;0
27;16,664029;-11,50204;8;0
28;64,079567;-175,866832;3;0
29;6,117689;-83,942932;20;0
30;-37,463477;-123,063208;0;0
31;66,777676;-85,179942;16;0
32;0,87502;-141,692104;20;0
33;24,37196;39,229276;4;0
34;-61,082723;163,259909;16;0
35;17,211081;-4,101945;3;0
36;67,291216;119,399591;9;0
37;-46,883985;24,2485;2;0
38;-3,007707;-155,083493;17;0
39;-67,017928;-8,898344;17;0
40;4,453608;38,37381;6;0
41;45,19247;68,352348;9;0
42;30,231966;-45,568619;16;0
43;-45,624895;-156,950677;0;0
44;-48,809463;-100,721742;2;0
45;-79,461596;-155,735882;1;0
46;-77,316534;-94,318332;15;0
47;-66,316179;156,785127;18;0
48;-46,503494;-9,729741;13;0
49;-72,649384;-24,821574;13;0
50;64,626778;-160,498373;20;0
51;-72,383201;-35,056338;10;0
52;-70,440843;-111,027574;17;0
53;-14,483186;-79,723748;7;0
54;-76,506105;110,888008;17;0
55;26,733936;14,611658;0;0
56;75,81969;125,530464;5;0
57;-3,836843;131,274142;1;0
58;-89,614187;-39,448167;14;0
59;34,689879;82,981914;17;0
60;-2,885817;-111,636768;6;0
61;13,673272;15,190272;10;0
62;14,567789;1,026138;16;0
63;81,979424;-151,159873;5;0
64;-77,835005;130,254913;12;0
65;69,361429;-91,362475;19;1
66;-75,32497;56,654339;18;0
67;77,31242;-106,466688;10;0
68;-19,154333;61,80848;9;0
69;76,294281;156,864343;0;0
70;88,723345;178,594721;2;0
71;0,55336;-132,315635;11;0
72;67,389373;-46,970248;5;0
73;7,236015;-71,093829;20;0
74;29,547513;19,656822;3;0
75;-65,961891;-138,445679;3;0
76;-62,174824;-78,567742;6;0
77;-53,556081;48,325665;8;0
78;-45,049296;146,937257;1;0
79;-14,179937;-80,395119;0;0
80;-66,583281;172,727263;5;0
81;8,750795;-26,032709;0;0
